2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	|| 2
64	 0
66	||||||||||| 11
68	|||||| 6
70	 0
72	|||||||| 8
74	|||||||||||||||||||||||| 24
76	 0
78	|||||||||||||||||||||||||||| 28
80	 0
82	||||||||||||||||||||| 21
84	|||||||||||||||||||||||||||||||| 32
86	 0
88	|||||||||||||||||||||||||||||||||||||||||||||||| 48
90	 0
92	|||||||||||||||||||||||||||||||||||||||||||||||| 48
94	||||||||||||||||||||||||||||| 29
96	 0
98	|||||||||||||||||||||||||||| 28
100	 0
102	||||||||||||||||||||||||||||||||||||||||||||||||| 49
104	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
106	 0
108	||||||||||||||||||||||||||||||||||||| 37
110	 0
112	|||||||||| 10
114	 0
116	||||||||| 9
118	||||||| 7
120	 0
122	|| 2
124	 0
126	|| 2
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 51
mean 93.643867 	 var: 175.984863
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	||||||| 7
64	|||||||| 8
66	 0
68	|||||| 6
70	||| 3
72	 0
74	|||||||||||||| 14
76	 0
78	|||||||||||||||||||||||||||| 28
80	|||||||||||||||||||||||||||||||||| 34
82	 0
84	|||||||||||||||||||||||| 24
86	|||||||||||||||||||||||||||||||||||||||| 40
88	 0
90	||||||||||||||||||||||||||||||||||||||||||||||| 47
92	 0
94	|||||||||||||||||||||||||||| 28
96	||||||||||||||||||||||||||||| 29
98	 0
100	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 63
106	 0
108	|||||||||||||||||||||| 22
110	||||||||| 9
112	 0
114	||||||||||||||||| 17
116	 0
118	|||||||||| 10
120	 0
122	||| 3
124	| 1
126	 0
128	|| 2
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 63
mean 93.836128 	 var: 181.045853
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	||||||| 7
64	|||||||| 8
66	 0
68	|||||| 6
70	||| 3
72	 0
74	|||||||||||||| 14
76	 0
78	|||||||||||||||||||||||||||| 28
80	|||||||||||||||||||||||||||||||||| 34
82	 0
84	|||||||||||||||||||||||| 24
86	|||||||||||||||||||||||||||||||||||||||| 40
88	 0
90	||||||||||||||||||||||||||||||||||||||||||||||| 47
92	 0
94	|||||||||||||||||||||||||||| 28
96	||||||||||||||||||||||||||||| 29
98	 0
100	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 63
106	 0
108	|||||||||||||||||||||| 22
110	||||||||| 9
112	 0
114	||||||||||||||||| 17
116	 0
118	|||||||||| 10
120	 0
122	||| 3
124	| 1
126	 0
128	|| 2
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 63
mean 93.836128 	 var: 181.045853
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	| 1
58	 0
60	|||| 4
62	 0
64	||||||| 7
66	|||||||| 8
68	 0
70	||| 3
72	|||||||||| 10
74	 0
76	||||||||||||||||||||| 21
78	 0
80	||||||||||||||||||||||| 23
82	|||||||||||||||||||||||||| 26
84	 0
86	||||||||||||||||||||||||||||||||||||||||||||||| 47
88	 0
90	||||||||||||||||||||||||||||||| 31
92	||||||||||||||||||||||||||||||||||| 35
94	 0
96	||||||||||||||||||||||||||||||| 31
98	 0
100	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 64
102	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 63
104	 0
106	||||||||||||||||||||||||| 25
108	 0
110	|||||||||||| 12
112	 0
114	||||||||||||||| 15
116	|||||||||||||| 14
118	 0
120	||||| 5
122	 0
124	||||| 5
126	 0
128	||| 3
130	|| 2
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 64
mean 94.321350 	 var: 204.448700
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	| 1
58	 0
60	|||| 4
62	 0
64	||||||| 7
66	|||||||| 8
68	 0
70	||| 3
72	|||||||||| 10
74	 0
76	||||||||||||||||||||| 21
78	 0
80	||||||||||||||||||||||| 23
82	|||||||||||||||||||||||||| 26
84	 0
86	||||||||||||||||||||||||||||||||||||||||||||||| 47
88	 0
90	||||||||||||||||||||||||||||||| 31
92	||||||||||||||||||||||||||||||||||| 35
94	 0
96	||||||||||||||||||||||||||||||| 31
98	 0
100	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 64
102	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 63
104	 0
106	||||||||||||||||||||||||| 25
108	 0
110	|||||||||||| 12
112	 0
114	||||||||||||||| 15
116	|||||||||||||| 14
118	 0
120	||||| 5
122	 0
124	||||| 5
126	 0
128	||| 3
130	|| 2
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 64
mean 94.321350 	 var: 204.448700
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|||||||| 8
66	||||||| 7
68	 0
70	|||| 4
72	|||| 4
74	 0
76	|||||||||| 10
78	 0
80	|||||||||||||||||||||||| 24
82	|||||||||||||||||||||| 22
84	 0
86	|||||||||||||||||||||||||||||||||||||||||||||||| 48
88	 0
90	||||||||||||||||||||||||||||||||||||||| 39
92	||||||||||||||||||||||||||||| 29
94	 0
96	||||||||||||||||||||||||||||||||| 33
98	 0
100	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
102	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 83
104	 0
106	|||||||||||||||||||||| 22
108	 0
110	|||||||| 8
112	 0
114	||||||||||||||||| 17
116	||||||||||||||||||| 19
118	 0
120	||||||| 7
122	 0
124	||||| 5
126	 0
128	||||||| 7
130	|| 2
132	 0
134	| 1
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 83
mean 96.618660 	 var: 187.212906
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|||||||| 8
66	||||||| 7
68	 0
70	|||| 4
72	|||| 4
74	 0
76	|||||||||| 10
78	 0
80	|||||||||||||||||||||||| 24
82	|||||||||||||||||||||| 22
84	 0
86	|||||||||||||||||||||||||||||||||||||||||||||||| 48
88	 0
90	||||||||||||||||||||||||||||||||||||||| 39
92	||||||||||||||||||||||||||||| 29
94	 0
96	||||||||||||||||||||||||||||||||| 33
98	 0
100	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
102	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 83
104	 0
106	|||||||||||||||||||||| 22
108	 0
110	|||||||| 8
112	 0
114	||||||||||||||||| 17
116	||||||||||||||||||| 19
118	 0
120	||||||| 7
122	 0
124	||||| 5
126	 0
128	||||||| 7
130	|| 2
132	 0
134	| 1
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 83
mean 96.618660 	 var: 187.212906
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|| 2
62	|||||| 6
64	 0
66	|| 2
68	| 1
70	 0
72	||||||| 7
74	 0
76	||||||||| 9
78	||||||||||| 11
80	 0
82	||||||||||||||||||||| 21
84	||||||||||||||||||||||||||||||||||||| 37
86	 0
88	||||||||||||||||||||||||||||||||||||||||||||| 45
90	 0
92	|||||||||||||||||||||||||||||| 30
94	|||||||||||||||||||||||||||||| 30
96	 0
98	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
100	 0
102	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 75
104	 0
106	|||||||||||||||||||||||||||||| 30
108	|||||||||||| 12
110	 0
112	|||||||||||| 12
114	 0
116	||||||||||||||||||||| 21
118	 0
120	|||||||||||||| 14
122	|||||||| 8
124	 0
126	||||||| 7
128	 0
130	||||| 5
132	 0
134	| 1
136	 0
138	| 1
140	| 1
142	 0
144	 0
146	 0
peek: 75
mean 97.619202 	 var: 196.065369
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|| 2
62	|||||| 6
64	 0
66	|| 2
68	| 1
70	 0
72	||||||| 7
74	 0
76	||||||||| 9
78	||||||||||| 11
80	 0
82	||||||||||||||||||||| 21
84	||||||||||||||||||||||||||||||||||||| 37
86	 0
88	||||||||||||||||||||||||||||||||||||||||||||| 45
90	 0
92	|||||||||||||||||||||||||||||| 30
94	|||||||||||||||||||||||||||||| 30
96	 0
98	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
100	 0
102	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 75
104	 0
106	|||||||||||||||||||||||||||||| 30
108	|||||||||||| 12
110	 0
112	|||||||||||| 12
114	 0
116	||||||||||||||||||||| 21
118	 0
120	|||||||||||||| 14
122	|||||||| 8
124	 0
126	||||||| 7
128	 0
130	||||| 5
132	 0
134	| 1
136	 0
138	| 1
140	| 1
142	 0
144	 0
146	 0
peek: 75
mean 97.619202 	 var: 196.065369
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||| 3
60	 0
62	||| 3
64	||| 3
66	 0
68	|||||| 6
70	|||||| 6
72	 0
74	|||||||||| 10
76	 0
78	||||||||||||||| 15
80	||||||||||||||| 15
82	 0
84	||||||||||||||||||| 19
86	 0
88	||||||||||||||||||||||||||||||||||| 35
90	|||||||||||||||||||||||||||| 28
92	 0
94	||||||||||||||||||||||| 23
96	 0
98	||||||||||||||||||||||||||||| 29
100	||||||||||||||||||||||||||||||||||||||||| 41
102	 0
104	|||||||||||||||||||||||||||||||||||||||||||| 44
106	 0
108	|||||||||||||||||||| 20
110	 0
112	||||||||||||||||||||||||||| 27
114	||||||||||||||||||||||||||||| 29
116	 0
118	|||||||||| 10
120	 0
122	|||||||||||| 12
124	 0
126	||||||||||||||||||||| 21
128	|||||||||||||||||| 18
130	 0
132	|||||| 6
134	 0
136	|| 2
138	 0
140	|| 2
142	 0
144	 0
146	 0
peek: 44
mean 100.469444 	 var: 298.531830
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||| 3
60	 0
62	||| 3
64	||| 3
66	 0
68	|||||| 6
70	|||||| 6
72	 0
74	|||||||||| 10
76	 0
78	||||||||||||||| 15
80	||||||||||||||| 15
82	 0
84	||||||||||||||||||| 19
86	 0
88	||||||||||||||||||||||||||||||||||| 35
90	|||||||||||||||||||||||||||| 28
92	 0
94	||||||||||||||||||||||| 23
96	 0
98	||||||||||||||||||||||||||||| 29
100	||||||||||||||||||||||||||||||||||||||||| 41
102	 0
104	|||||||||||||||||||||||||||||||||||||||||||| 44
106	 0
108	|||||||||||||||||||| 20
110	 0
112	||||||||||||||||||||||||||| 27
114	||||||||||||||||||||||||||||| 29
116	 0
118	|||||||||| 10
120	 0
122	|||||||||||| 12
124	 0
126	||||||||||||||||||||| 21
128	|||||||||||||||||| 18
130	 0
132	|||||| 6
134	 0
136	|| 2
138	 0
140	|| 2
142	 0
144	 0
146	 0
peek: 44
mean 100.469444 	 var: 298.531830
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	|| 2
56	 0
58	|||| 4
60	|||| 4
62	 0
64	||||||||| 9
66	||||||| 7
68	 0
70	|||||||| 8
72	 0
74	|||||||||||||||||| 18
76	||||||||||||||| 15
78	 0
80	|||||||| 8
82	|||||||||| 10
84	 0
86	||||||||||||||||||||| 21
88	 0
90	||||||||||||||||||||| 21
92	||||||||||||| 13
94	 0
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	 0
104	||||||||||||||||||||||||| 25
106	|||||||||||||||| 16
108	 0
110	|||||||||||||||||||||||| 24
112	 0
114	||||||||||||||||||||||||||||||||||||||||| 41
116	 0
118	||||||||||| 11
120	||||||| 7
122	 0
124	||||||||||||||| 15
126	 0
128	||||||||||||||||||||||||| 25
130	 0
132	||||||||||||| 13
134	 0
136	||||||| 7
138	|||||| 6
140	 0
142	|| 2
144	 0
146	 0
peek: 41
mean 100.852592 	 var: 433.038788
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	|| 2
56	 0
58	|||| 4
60	|||| 4
62	 0
64	||||||||| 9
66	||||||| 7
68	 0
70	|||||||| 8
72	 0
74	|||||||||||||||||| 18
76	||||||||||||||| 15
78	 0
80	|||||||| 8
82	|||||||||| 10
84	 0
86	||||||||||||||||||||| 21
88	 0
90	||||||||||||||||||||| 21
92	||||||||||||| 13
94	 0
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	 0
104	||||||||||||||||||||||||| 25
106	|||||||||||||||| 16
108	 0
110	|||||||||||||||||||||||| 24
112	 0
114	||||||||||||||||||||||||||||||||||||||||| 41
116	 0
118	||||||||||| 11
120	||||||| 7
122	 0
124	||||||||||||||| 15
126	 0
128	||||||||||||||||||||||||| 25
130	 0
132	||||||||||||| 13
134	 0
136	||||||| 7
138	|||||| 6
140	 0
142	|| 2
144	 0
146	 0
peek: 41
mean 100.852592 	 var: 433.038788
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	| 1
56	 0
58	||||| 5
60	||||||||||||| 13
62	 0
64	|||||||| 8
66	|||||||| 8
68	 0
70	|||||||| 8
72	 0
74	|||||||| 8
76	||||| 5
78	 0
80	||||| 5
82	 0
84	||||||||| 9
86	|||||||||||||| 14
88	 0
90	||||||||| 9
92	 0
94	||||||||| 9
96	|||||||||||||||||||| 20
98	 0
100	|||||||||||||||||||||| 22
102	 0
104	|||||||||||||| 14
106	 0
108	|||||||||||||||||||||| 22
110	||||||||||||||||||||||||||||| 29
112	 0
114	|||||||||||||||||||||| 22
116	 0
118	|||||||||||||| 14
120	 0
122	||||||||||||||| 15
124	|||||||||||||||| 16
126	 0
128	|||||||||||||| 14
130	 0
132	|||||||||||||| 14
134	 0
136	||||||||||||||||| 17
138	 0
140	|||||| 6
142	 0
144	|| 2
146	 0
peek: 29
mean 102.790215 	 var: 527.285706
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	| 1
56	 0
58	||||| 5
60	||||||||||||| 13
62	 0
64	|||||||| 8
66	|||||||| 8
68	 0
70	|||||||| 8
72	 0
74	|||||||| 8
76	||||| 5
78	 0
80	||||| 5
82	 0
84	||||||||| 9
86	|||||||||||||| 14
88	 0
90	||||||||| 9
92	 0
94	||||||||| 9
96	|||||||||||||||||||| 20
98	 0
100	|||||||||||||||||||||| 22
102	 0
104	|||||||||||||| 14
106	 0
108	|||||||||||||||||||||| 22
110	||||||||||||||||||||||||||||| 29
112	 0
114	|||||||||||||||||||||| 22
116	 0
118	|||||||||||||| 14
120	 0
122	||||||||||||||| 15
124	|||||||||||||||| 16
126	 0
128	|||||||||||||| 14
130	 0
132	|||||||||||||| 14
134	 0
136	||||||||||||||||| 17
138	 0
140	|||||| 6
142	 0
144	|| 2
146	 0
peek: 29
mean 102.790215 	 var: 527.285706
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	| 1
50	 0
52	||| 3
54	|||||||| 8
56	 0
58	||||||||||| 11
60	|||||||| 8
62	 0
64	|||| 4
66	 0
68	|||||| 6
70	||||||| 7
72	 0
74	|||||| 6
76	||| 3
78	 0
80	|||||| 6
82	 0
84	||||| 5
86	|||| 4
88	 0
90	|||||| 6
92	 0
94	|||||||| 8
96	 0
98	|||||||| 8
100	||||||||||| 11
102	 0
104	|||||||||||||||| 16
106	 0
108	|||||||||||||||||||||||| 24
110	 0
112	|||||||||||||||||||||||| 24
114	||||||||||||||| 15
116	 0
118	|||||||||||||||||| 18
120	 0
122	||||||||||||||||||||||| 23
124	 0
126	|||||||| 8
128	 0
130	||||||||||| 11
132	|||||||||||||||||||||| 22
134	 0
136	||||||||||||||||||||||||| 25
138	 0
140	||||| 5
142	 0
144	| 1
146	 0
peek: 25
mean 105.642403 	 var: 648.536255
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	| 1
50	 0
52	||| 3
54	|||||||| 8
56	 0
58	||||||||||| 11
60	|||||||| 8
62	 0
64	|||| 4
66	 0
68	|||||| 6
70	||||||| 7
72	 0
74	|||||| 6
76	||| 3
78	 0
80	|||||| 6
82	 0
84	||||| 5
86	|||| 4
88	 0
90	|||||| 6
92	 0
94	|||||||| 8
96	 0
98	|||||||| 8
100	||||||||||| 11
102	 0
104	|||||||||||||||| 16
106	 0
108	|||||||||||||||||||||||| 24
110	 0
112	|||||||||||||||||||||||| 24
114	||||||||||||||| 15
116	 0
118	|||||||||||||||||| 18
120	 0
122	||||||||||||||||||||||| 23
124	 0
126	|||||||| 8
128	 0
130	||||||||||| 11
132	|||||||||||||||||||||| 22
134	 0
136	||||||||||||||||||||||||| 25
138	 0
140	||||| 5
142	 0
144	| 1
146	 0
peek: 25
mean 105.642403 	 var: 648.536255
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	| 1
52	||||||||||| 11
54	 0
56	|||| 4
58	||||||| 7
60	 0
62	||||||| 7
64	 0
66	||||| 5
68	|||| 4
70	 0
72	||| 3
74	 0
76	||||| 5
78	|||||| 6
80	 0
82	||||| 5
84	 0
86	||||| 5
88	||||||| 7
90	 0
92	||||||| 7
94	 0
96	|||| 4
98	 0
100	||||||| 7
102	|||||||||||||||||| 18
104	 0
106	||||||||||||||| 15
108	 0
110	||||||||||||||||| 17
112	 0
114	|||||||||||||||||||||| 22
116	|||||||||||||||| 16
118	 0
120	|||||||||||| 12
122	 0
124	|||||||| 8
126	 0
128	||||||||||||| 13
130	 0
132	||||||||||||||||||||||||| 25
134	 0
136	|||||||||||||||| 16
138	||||||||||||||| 15
140	 0
142	||||||||| 9
144	 0
146	|| 2
peek: 25
mean 106.770271 	 var: 674.178406
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	| 1
52	||||||||||| 11
54	 0
56	|||| 4
58	||||||| 7
60	 0
62	||||||| 7
64	 0
66	||||| 5
68	|||| 4
70	 0
72	||| 3
74	 0
76	||||| 5
78	|||||| 6
80	 0
82	||||| 5
84	 0
86	||||| 5
88	||||||| 7
90	 0
92	||||||| 7
94	 0
96	|||| 4
98	 0
100	||||||| 7
102	|||||||||||||||||| 18
104	 0
106	||||||||||||||| 15
108	 0
110	||||||||||||||||| 17
112	 0
114	|||||||||||||||||||||| 22
116	|||||||||||||||| 16
118	 0
120	|||||||||||| 12
122	 0
124	|||||||| 8
126	 0
128	||||||||||||| 13
130	 0
132	||||||||||||||||||||||||| 25
134	 0
136	|||||||||||||||| 16
138	||||||||||||||| 15
140	 0
142	||||||||| 9
144	 0
146	|| 2
peek: 25
mean 106.770271 	 var: 674.178406
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	|||||| 6
54	 0
56	||||||||| 9
58	 0
60	|||||| 6
62	|||| 4
64	 0
66	||| 3
68	 0
70	|||||| 6
72	||||| 5
74	 0
76	||| 3
78	 0
80	|||| 4
82	|||||| 6
84	 0
86	||||| 5
88	 0
90	|||| 4
92	 0
94	||||||| 7
96	|||||||||||| 12
98	 0
100	||||||||||| 11
102	 0
104	|||||||||||| 12
106	 0
108	|||||||||||||||||||||| 22
110	|||||||||||||||||||||||||| 26
112	 0
114	|||||||||| 10
116	 0
118	|||||||| 8
120	 0
122	||||||||||||| 13
124	 0
126	||||||||||||||| 15
128	 0
130	||||||||||||| 13
132	||||||||||||||| 15
134	 0
136	||||||||||||||||||||||| 23
138	 0
140	||||||||||||||| 15
142	 0
144	||| 3
146	 0
peek: 26
mean 107.627747 	 var: 644.704224
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	|||||| 6
54	 0
56	||||||||| 9
58	 0
60	|||||| 6
62	|||| 4
64	 0
66	||| 3
68	 0
70	|||||| 6
72	||||| 5
74	 0
76	||| 3
78	 0
80	|||| 4
82	|||||| 6
84	 0
86	||||| 5
88	 0
90	|||| 4
92	 0
94	||||||| 7
96	|||||||||||| 12
98	 0
100	||||||||||| 11
102	 0
104	|||||||||||| 12
106	 0
108	|||||||||||||||||||||| 22
110	|||||||||||||||||||||||||| 26
112	 0
114	|||||||||| 10
116	 0
118	|||||||| 8
120	 0
122	||||||||||||| 13
124	 0
126	||||||||||||||| 15
128	 0
130	||||||||||||| 13
132	||||||||||||||| 15
134	 0
136	||||||||||||||||||||||| 23
138	 0
140	||||||||||||||| 15
142	 0
144	||| 3
146	 0
peek: 26
mean 107.627747 	 var: 644.704224
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	||| 3
54	||||||||| 9
56	 0
58	|||| 4
60	||| 3
62	 0
64	|||| 4
66	 0
68	|||||| 6
70	|||| 4
72	 0
74	|||| 4
76	 0
78	||||||| 7
80	 0
82	|||||| 6
84	||| 3
86	 0
88	||| 3
90	 0
92	|||||| 6
94	 0
96	|||||| 6
98	||||||| 7
100	 0
102	||||||||||||||| 15
104	 0
106	||||||||||||||||||||||||||||| 29
108	 0
110	||||||||||||| 13
112	 0
114	|||||||||||||||| 16
116	|||||||||||||| 14
118	 0
120	|||||||||||||| 14
122	 0
124	|||||||||| 10
126	 0
128	||||||||| 9
130	 0
132	||||||||||||||||||| 19
134	 0
136	||||||||||||||||||||||||||| 27
138	 0
140	|||||||||||| 12
142	|||||||||| 10
144	 0
146	|||||| 6
peek: 29
mean 108.956276 	 var: 650.454346
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	||| 3
54	||||||||| 9
56	 0
58	|||| 4
60	||| 3
62	 0
64	|||| 4
66	 0
68	|||||| 6
70	|||| 4
72	 0
74	|||| 4
76	 0
78	||||||| 7
80	 0
82	|||||| 6
84	||| 3
86	 0
88	||| 3
90	 0
92	|||||| 6
94	 0
96	|||||| 6
98	||||||| 7
100	 0
102	||||||||||||||| 15
104	 0
106	||||||||||||||||||||||||||||| 29
108	 0
110	||||||||||||| 13
112	 0
114	|||||||||||||||| 16
116	|||||||||||||| 14
118	 0
120	|||||||||||||| 14
122	 0
124	|||||||||| 10
126	 0
128	||||||||| 9
130	 0
132	||||||||||||||||||| 19
134	 0
136	||||||||||||||||||||||||||| 27
138	 0
140	|||||||||||| 12
142	|||||||||| 10
144	 0
146	|||||| 6
peek: 29
mean 108.956276 	 var: 650.454346
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	||| 3
54	||||||||| 9
56	 0
58	|||| 4
60	||| 3
62	 0
64	|||| 4
66	 0
