32	 0
34	 0
36	| 1
38	| 1
40	 0
42	| 1
44	|| 2
46	| 1
48	 0
50	 0
52	 0
54	| 1
56	| 1
58	| 1
60	 0
62	 0
64	| 1
66	| 1
68	| 1
70	 0
72	|| 2
74	|||| 4
76	|||| 4
78	 0
80	|| 2
82	||| 3
84	||| 3
86	||| 3
88	 0
90	|| 2
92	|| 2
94	 0
96	|| 2
98	|| 2
100	| 1
102	 0
104	|| 2
106	||||| 5
108	|||| 4
110	 0
112	|| 2
114	|||| 4
116	 0
118	||| 3
120	||| 3
122	||| 3
124	 0
126	|| 2
128	||| 3
130	 0
132	|||| 4
134	|| 2
136	 0
138	|| 2
140	|||| 4
142	 0
144	|||| 4
146	|||| 4
peek: 5
mean 98.751740 	 var: 1049.770264
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	| 1
38	| 1
40	 0
42	| 1
44	|| 2
46	| 1
48	 0
50	 0
52	 0
54	| 1
56	| 1
58	| 1
60	 0
62	 0
64	| 1
66	| 1
68	| 1
70	 0
72	|| 2
74	|||| 4
76	|||| 4
78	 0
80	|| 2
82	||| 3
84	||| 3
86	||| 3
88	 0
90	|| 2
92	|| 2
94	 0
96	|| 2
98	|| 2
100	| 1
102	 0
104	|| 2
106	||||| 5
108	|||| 4
110	 0
112	|| 2
114	|||| 4
116	 0
118	||| 3
120	||| 3
122	||| 3
124	 0
126	|| 2
128	||| 3
130	 0
132	|||| 4
134	|| 2
136	 0
138	|| 2
140	|||| 4
142	 0
144	|||| 4
146	|||| 4
peek: 5
mean 98.751740 	 var: 1049.770264
0	 0
2	 0
4	 0
6	| 1
8	| 1
10	| 1
12	| 1
14	 0
16	|| 2
18	| 1
20	| 1
22	||| 3
24	||| 3
26	 0
28	| 1
30	| 1
32	| 1
34	 0
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	| 1
50	||| 3
52	 0
54	|||| 4
56	|||| 4
58	|| 2
60	 0
62	||| 3
64	||| 3
66	|||| 4
68	 0
70	|| 2
72	|| 2
74	||| 3
76	 0
78	||| 3
80	||| 3
82	 0
84	||| 3
86	|||| 4
88	 0
90	||| 3
92	|| 2
94	||| 3
96	 0
98	||| 3
100	|| 2
102	 0
104	|| 2
106	||| 3
108	 0
110	|||| 4
112	||||| 5
114	 0
116	|||| 4
118	||| 3
120	 0
122	||||| 5
124	||||| 5
126	 0
128	|| 2
130	|||| 4
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|| 2
142	 0
144	|||| 4
146	|||||| 6
peek: 6
mean 85.505844 	 var: 1614.763062
0	 0
2	 0
4	 0
6	| 1
8	| 1
10	| 1
12	| 1
14	 0
16	|| 2
18	| 1
20	| 1
22	||| 3
24	||| 3
26	 0
28	| 1
30	| 1
32	| 1
34	 0
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	| 1
50	||| 3
52	 0
54	|||| 4
56	|||| 4
58	|| 2
60	 0
62	||| 3
64	||| 3
66	|||| 4
68	 0
70	|| 2
72	|| 2
74	||| 3
76	 0
78	||| 3
80	||| 3
82	 0
84	||| 3
86	|||| 4
88	 0
90	||| 3
92	|| 2
94	||| 3
96	 0
98	||| 3
100	|| 2
102	 0
104	|| 2
106	||| 3
108	 0
110	|||| 4
112	||||| 5
114	 0
116	|||| 4
118	||| 3
120	 0
122	||||| 5
124	||||| 5
126	 0
128	|| 2
130	|||| 4
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|| 2
142	 0
144	|||| 4
146	|||||| 6
peek: 6
mean 85.505844 	 var: 1614.763062
0	 0
2	 0
4	 0
6	| 1
8	| 1
10	| 1
12	| 1
14	 0
16	|| 2
18	| 1
20	| 1
22	||| 3
24	||| 3
26	 0
28	| 1
30	| 1
32	| 1
34	 0
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	| 1
50	||| 3
52	 0
54	|||| 4
56	|||| 4
58	|| 2
60	 0
62	||| 3
64	||| 3
66	|||| 4
68	 0
70	|| 2
72	|| 2
74	||| 3
76	 0
78	||| 3
80	||| 3
82	 0
84	||| 3
86	|||| 4
88	 0
90	||| 3
92	|| 2
94	||| 3
96	 0
98	||| 3
100	|| 2
102	 0
104	|| 2
106	||| 3
108	 0
110	|||| 4
112	||||| 5
114	 0
116	|||| 4
118	||| 3
120	 0
122	||||| 5
124	||||| 5
126	 0
128	|| 2
130	|||| 4
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|| 2
142	 0
144	|||| 4
146	|||||| 6
peek: 6
mean 85.505844 	 var: 1614.763062
0	 0
2	 0
4	 0
6	| 1
8	| 1
10	| 1
12	| 1
14	 0
16	|| 2
18	| 1
20	| 1
22	||| 3
24	||| 3
26	 0
28	| 1
30	| 1
32	| 1
34	 0
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	| 1
50	||| 3
52	 0
54	|||| 4
56	|||| 4
58	|| 2
60	 0
62	||| 3
64	||| 3
66	|||| 4
68	 0
70	|| 2
72	|| 2
74	||| 3
76	 0
78	||| 3
80	||| 3
82	 0
84	||| 3
86	|||| 4
88	 0
90	||| 3
92	|| 2
94	||| 3
96	 0
98	||| 3
100	|| 2
102	 0
104	|| 2
106	||| 3
108	 0
110	|||| 4
112	||||| 5
114	 0
116	|||| 4
118	||| 3
120	 0
122	||||| 5
124	||||| 5
126	 0
128	|| 2
130	|||| 4
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|| 2
142	 0
144	|||| 4
146	|||||| 6
peek: 6
mean 85.505844 	 var: 1614.763062
0	 0
2	 0
4	 0
6	| 1
8	| 1
10	| 1
12	| 1
14	 0
16	|| 2
18	| 1
20	| 1
22	||| 3
24	||| 3
26	 0
28	| 1
30	| 1
32	| 1
34	 0
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	| 1
50	||| 3
52	 0
54	|||| 4
56	|||| 4
58	|| 2
60	 0
62	||| 3
64	||| 3
66	|||| 4
68	 0
70	|| 2
72	|| 2
74	||| 3
76	 0
78	||| 3
80	||| 3
82	 0
84	||| 3
86	|||| 4
88	 0
90	||| 3
92	|| 2
94	||| 3
96	 0
98	||| 3
100	|| 2
102	 0
104	|| 2
106	||| 3
108	 0
110	|||| 4
112	||||| 5
114	 0
116	|||| 4
118	||| 3
120	 0
122	||||| 5
124	||||| 5
126	 0
128	|| 2
130	|||| 4
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|| 2
142	 0
144	|||| 4
146	|||||| 6
peek: 6
mean 85.505844 	 var: 1614.763062
0	| 1
2	 0
4	| 1
6	| 1
8	| 1
10	 0
12	| 1
14	||| 3
16	||| 3
18	 0
20	||| 3
22	|| 2
24	|| 2
26	||| 3
28	 0
30	||| 3
32	|| 2
34	 0
36	|||| 4
38	|||| 4
40	|| 2
42	 0
44	|| 2
46	|| 2
48	||| 3
50	 0
52	|| 2
54	||| 3
56	 0
58	||||| 5
60	|||| 4
62	||| 3
64	 0
66	||| 3
68	|||| 4
70	 0
72	|||| 4
74	|| 2
76	 0
78	|| 2
80	||| 3
82	 0
84	||| 3
86	||| 3
88	 0
90	|| 2
92	|||| 4
94	 0
96	|||||| 6
98	||| 3
100	 0
102	||| 3
104	|||| 4
106	 0
108	|||| 4
110	 0
112	|||| 4
114	||| 3
116	 0
118	||||| 5
120	|||||| 6
122	 0
124	||| 3
126	 0
128	||| 3
130	|||| 4
132	 0
134	|||| 4
136	||| 3
138	 0
140	||| 3
142	 0
144	||||| 5
146	||||||| 7
peek: 7
mean 80.456131 	 var: 1728.868408
0	| 1
2	 0
4	| 1
6	| 1
8	| 1
10	 0
12	| 1
14	||| 3
16	||| 3
18	 0
20	||| 3
22	|| 2
24	|| 2
26	||| 3
28	 0
30	||| 3
32	|| 2
34	 0
36	|||| 4
38	|||| 4
40	|| 2
42	 0
44	|| 2
46	|| 2
48	||| 3
50	 0
52	|| 2
54	||| 3
56	 0
58	||||| 5
60	|||| 4
62	||| 3
64	 0
66	||| 3
68	|||| 4
70	 0
72	|||| 4
74	|| 2
76	 0
78	|| 2
80	||| 3
82	 0
84	||| 3
86	||| 3
88	 0
90	|| 2
92	|||| 4
94	 0
96	|||||| 6
98	||| 3
100	 0
102	||| 3
104	|||| 4
106	 0
108	|||| 4
110	 0
112	|||| 4
114	||| 3
116	 0
118	||||| 5
120	|||||| 6
122	 0
124	||| 3
126	 0
128	||| 3
130	|||| 4
132	 0
134	|||| 4
136	||| 3
138	 0
140	||| 3
142	 0
144	||||| 5
146	||||||| 7
peek: 7
mean 80.456131 	 var: 1728.868408
0	| 1
2	 0
4	| 1
6	| 1
8	| 1
10	 0
12	| 1
14	||| 3
16	||| 3
18	 0
20	||| 3
22	|| 2
24	|| 2
26	||| 3
28	 0
30	||| 3
32	|| 2
34	 0
36	|||| 4
38	|||| 4
40	|| 2
42	 0
44	|| 2
46	|| 2
48	||| 3
50	 0
52	|| 2
54	||| 3
56	 0
58	||||| 5
60	|||| 4
62	||| 3
64	 0
66	||| 3
68	|||| 4
70	 0
72	|||| 4
74	|| 2
76	 0
78	|| 2
80	||| 3
82	 0
84	||| 3
86	||| 3
88	 0
90	|| 2
92	|||| 4
94	 0
96	|||||| 6
98	||| 3
100	 0
102	||| 3
104	|||| 4
106	 0
108	|||| 4
110	 0
112	|||| 4
114	||| 3
116	 0
118	||||| 5
120	|||||| 6
122	 0
124	||| 3
126	 0
128	||| 3
130	|||| 4
132	 0
134	|||| 4
136	||| 3
138	 0
140	||| 3
142	 0
144	||||| 5
146	||||||| 7
peek: 7
mean 80.456131 	 var: 1728.868408
0	| 1
2	 0
4	| 1
6	| 1
8	| 1
10	 0
12	| 1
14	||| 3
16	||| 3
18	 0
20	||| 3
22	|| 2
24	|| 2
26	||| 3
28	 0
30	||| 3
32	|| 2
34	 0
36	|||| 4
38	|||| 4
40	|| 2
42	 0
44	|| 2
46	|| 2
48	||| 3
50	 0
52	|| 2
54	||| 3
56	 0
58	||||| 5
60	|||| 4
62	||| 3
64	 0
66	||| 3
68	|||| 4
70	 0
72	|||| 4
74	|| 2
76	 0
78	|| 2
80	||| 3
82	 0
84	||| 3
86	||| 3
88	 0
90	|| 2
92	|||| 4
94	 0
96	|||||| 6
98	||| 3
100	 0
102	||| 3
104	|||| 4
106	 0
108	|||| 4
110	 0
112	|||| 4
114	||| 3
116	 0
118	||||| 5
120	|||||| 6
122	 0
124	||| 3
126	 0
128	||| 3
130	|||| 4
132	 0
134	|||| 4
136	||| 3
138	 0
140	||| 3
142	 0
144	||||| 5
146	||||||| 7
peek: 7
mean 80.456131 	 var: 1728.868408
0	 0
2	|| 2
4	|| 2
6	| 1
8	 0
10	| 1
12	| 1
14	| 1
16	 0
18	| 1
20	||| 3
22	||| 3
24	|||| 4
26	 0
28	|| 2
30	| 1
32	 0
34	||| 3
36	||| 3
38	|| 2
40	 0
42	||| 3
44	||| 3
46	|||| 4
48	 0
50	||| 3
52	||| 3
54	 0
56	|||| 4
58	||| 3
60	|| 2
62	 0
64	||| 3
66	||| 3
68	 0
70	||||| 5
72	||| 3
74	 0
76	|||| 4
78	|||||| 6
80	 0
82	|||| 4
84	|| 2
86	 0
88	|| 2
90	|||| 4
92	 0
94	|||| 4
96	||| 3
98	 0
100	||| 3
102	||||| 5
104	 0
106	|||| 4
108	 0
110	||| 3
112	|||| 4
114	 0
116	||||| 5
118	||||| 5
120	 0
122	||| 3
124	 0
126	||| 3
128	|||| 4
130	 0
132	|||||| 6
134	||| 3
136	 0
138	||| 3
140	 0
142	||||| 5
144	|||| 4
146	 0
peek: 6
mean 81.242424 	 var: 1730.012573
0	 0
2	|| 2
4	|| 2
6	| 1
8	 0
10	| 1
12	| 1
14	| 1
16	 0
18	| 1
20	||| 3
22	||| 3
24	|||| 4
26	 0
28	|| 2
30	| 1
32	 0
34	||| 3
36	||| 3
38	|| 2
40	 0
42	||| 3
44	||| 3
46	|||| 4
48	 0
50	||| 3
52	||| 3
54	 0
56	|||| 4
58	||| 3
60	|| 2
62	 0
64	||| 3
66	||| 3
68	 0
70	||||| 5
72	||| 3
74	 0
76	|||| 4
78	|||||| 6
80	 0
82	|||| 4
84	|| 2
86	 0
88	|| 2
90	|||| 4
92	 0
94	|||| 4
96	||| 3
98	 0
100	||| 3
102	||||| 5
104	 0
106	|||| 4
108	 0
110	||| 3
112	|||| 4
114	 0
116	||||| 5
118	||||| 5
120	 0
122	||| 3
124	 0
126	||| 3
128	|||| 4
130	 0
132	|||||| 6
134	||| 3
136	 0
138	||| 3
140	 0
142	||||| 5
144	|||| 4
146	 0
peek: 6
mean 81.242424 	 var: 1730.012573
0	 0
2	|| 2
4	|| 2
6	| 1
8	 0
10	| 1
12	| 1
14	| 1
16	 0
18	| 1
20	||| 3
22	||| 3
24	|||| 4
26	 0
28	|| 2
30	| 1
32	 0
34	||| 3
36	||| 3
38	|| 2
40	 0
42	||| 3
44	||| 3
46	|||| 4
48	 0
50	||| 3
52	||| 3
54	 0
56	|||| 4
58	||| 3
60	|| 2
62	 0
64	||| 3
66	||| 3
68	 0
70	||||| 5
72	||| 3
74	 0
76	|||| 4
78	|||||| 6
80	 0
82	|||| 4
84	|| 2
86	 0
88	|| 2
90	|||| 4
92	 0
94	|||| 4
96	||| 3
98	 0
100	||| 3
102	||||| 5
104	 0
106	|||| 4
108	 0
110	||| 3
112	|||| 4
114	 0
116	||||| 5
118	||||| 5
120	 0
122	||| 3
124	 0
126	||| 3
128	|||| 4
130	 0
132	|||||| 6
134	||| 3
136	 0
138	||| 3
140	 0
142	||||| 5
144	|||| 4
146	 0
peek: 6
mean 81.242424 	 var: 1730.012573
0	|| 2
2	 0
4	|| 2
6	|| 2
8	|| 2
10	 0
12	|| 2
14	||| 3
16	|| 2
18	 0
20	|| 2
22	||| 3
24	|| 2
26	 0
28	|| 2
30	|| 2
32	|| 2
34	 0
36	||| 3
38	|| 2
40	 0
42	|| 2
44	||| 3
46	 0
48	|||||| 6
50	||| 3
52	||| 3
54	 0
56	||| 3
58	|||| 4
60	 0
62	|| 2
64	||| 3
66	 0
68	||||| 5
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	|||| 4
82	||||| 5
84	 0
86	||| 3
88	|| 2
90	 0
92	||| 3
94	|||| 4
96	 0
98	||| 3
100	 0
102	|||| 4
104	|||||| 6
106	 0
108	|||||| 6
110	|||| 4
112	 0
114	||| 3
116	 0
118	|||||| 6
120	|||| 4
122	 0
124	||| 3
126	 0
128	||| 3
130	||||| 5
132	 0
134	||||| 5
136	 0
138	|||| 4
140	||| 3
142	 0
144	||||| 5
146	 0
peek: 6
mean 80.035599 	 var: 1785.133911
0	|| 2
2	 0
4	|| 2
6	|| 2
8	|| 2
10	 0
12	|| 2
14	||| 3
16	|| 2
18	 0
20	|| 2
22	||| 3
24	|| 2
26	 0
28	|| 2
30	|| 2
32	|| 2
34	 0
36	||| 3
38	|| 2
40	 0
42	|| 2
44	||| 3
46	 0
48	|||||| 6
50	||| 3
52	||| 3
54	 0
56	||| 3
58	|||| 4
60	 0
62	|| 2
64	||| 3
66	 0
68	||||| 5
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	|||| 4
82	||||| 5
84	 0
86	||| 3
88	|| 2
90	 0
92	||| 3
94	|||| 4
96	 0
98	||| 3
100	 0
102	|||| 4
104	|||||| 6
106	 0
108	|||||| 6
110	|||| 4
112	 0
114	||| 3
116	 0
118	|||||| 6
120	|||| 4
122	 0
124	||| 3
126	 0
128	||| 3
130	||||| 5
132	 0
134	||||| 5
136	 0
138	|||| 4
140	||| 3
142	 0
144	||||| 5
146	 0
peek: 6
mean 80.035599 	 var: 1785.133911
0	|| 2
2	 0
4	|| 2
6	|| 2
8	|| 2
10	 0
12	|| 2
14	||| 3
16	|| 2
18	 0
20	|| 2
22	||| 3
24	|| 2
26	 0
28	|| 2
30	|| 2
32	|| 2
34	 0
36	||| 3
38	|| 2
40	 0
42	|| 2
44	||| 3
46	 0
48	|||||| 6
50	||| 3
52	||| 3
54	 0
56	||| 3
58	|||| 4
60	 0
62	|| 2
64	||| 3
66	 0
68	||||| 5
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	|||| 4
82	||||| 5
84	 0
86	||| 3
88	|| 2
90	 0
92	||| 3
94	|||| 4
96	 0
98	||| 3
100	 0
102	|||| 4
104	|||||| 6
106	 0
108	|||||| 6
110	|||| 4
112	 0
114	||| 3
116	 0
118	|||||| 6
120	|||| 4
122	 0
124	||| 3
126	 0
128	||| 3
130	||||| 5
132	 0
134	||||| 5
136	 0
138	|||| 4
140	||| 3
142	 0
144	||||| 5
146	 0
peek: 6
mean 80.035599 	 var: 1785.133911
0	|| 2
2	 0
4	|| 2
6	|| 2
8	|| 2
10	 0
12	|| 2
14	||| 3
16	|| 2
18	 0
20	|| 2
22	||| 3
24	|| 2
26	 0
28	|| 2
30	|| 2
32	|| 2
34	 0
36	||| 3
38	|| 2
40	 0
42	|| 2
44	||| 3
46	 0
48	|||||| 6
50	||| 3
52	||| 3
54	 0
56	||| 3
58	|||| 4
60	 0
62	|| 2
64	||| 3
66	 0
68	||||| 5
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	|||| 4
82	||||| 5
84	 0
86	||| 3
88	|| 2
90	 0
92	||| 3
94	|||| 4
96	 0
98	||| 3
100	 0
102	|||| 4
104	|||||| 6
106	 0
108	|||||| 6
110	|||| 4
112	 0
114	||| 3
116	 0
118	|||||| 6
120	|||| 4
122	 0
124	||| 3
126	 0
128	||| 3
130	||||| 5
132	 0
134	||||| 5
136	 0
138	|||| 4
140	||| 3
142	 0
144	||||| 5
146	 0
peek: 6
mean 80.035599 	 var: 1785.133911
0	|| 2
2	 0
4	|| 2
6	|| 2
8	|| 2
10	 0
12	|| 2
14	||| 3
16	|| 2
18	 0
20	|| 2
22	||| 3
24	|| 2
26	 0
28	|| 2
30	|| 2
32	|| 2
34	 0
36	||| 3
38	|| 2
40	 0
42	|| 2
44	||| 3
46	 0
48	|||||| 6
50	||| 3
52	||| 3
54	 0
56	||| 3
58	|||| 4
60	 0
62	|| 2
64	||| 3
66	 0
68	||||| 5
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	|||| 4
82	||||| 5
84	 0
86	||| 3
88	|| 2
90	 0
92	||| 3
94	|||| 4
96	 0
98	||| 3
100	 0
102	|||| 4
104	|||||| 6
106	 0
108	|||||| 6
110	|||| 4
112	 0
114	||| 3
116	 0
118	|||||| 6
120	|||| 4
122	 0
124	||| 3
126	 0
128	||| 3
130	||||| 5
132	 0
134	||||| 5
136	 0
138	|||| 4
140	||| 3
142	 0
144	||||| 5
146	 0
peek: 6
mean 80.035599 	 var: 1785.133911
0	| 1
2	|||| 4
4	|||| 4
6	 0
8	| 1
10	|| 2
12	 0
14	|||| 4
16	|||| 4
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	 0
30	|| 2
32	|| 2
34	 0
36	||| 3
38	||| 3
40	||| 3
42	 0
44	|| 2
46	|||| 4
48	 0
50	||| 3
52	|| 2
54	 0
56	||| 3
58	|||| 4
60	 0
62	||||| 5
64	||| 3
66	 0
68	||| 3
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	||| 3
82	|||| 4
84	 0
86	|||| 4
88	 0
90	||| 3
92	|||| 4
94	 0
96	|||||| 6
98	||||| 5
100	 0
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	 0
112	||||| 5
114	||| 3
116	 0
118	||| 3
120	 0
122	|||| 4
124	||||| 5
126	 0
128	||| 3
130	 0
132	|||| 4
134	 0
136	||||||| 7
138	|||||| 6
140	 0
142	||| 3
144	 0
146	||| 3
peek: 7
mean 77.147446 	 var: 1837.413696
0	| 1
2	|||| 4
4	|||| 4
6	 0
8	| 1
10	|| 2
12	 0
14	|||| 4
16	|||| 4
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	 0
30	|| 2
32	|| 2
34	 0
36	||| 3
38	||| 3
40	||| 3
42	 0
44	|| 2
46	|||| 4
48	 0
50	||| 3
52	|| 2
54	 0
56	||| 3
58	|||| 4
60	 0
62	||||| 5
64	||| 3
66	 0
68	||| 3
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	||| 3
82	|||| 4
84	 0
86	|||| 4
88	 0
90	||| 3
92	|||| 4
94	 0
96	|||||| 6
98	||||| 5
100	 0
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	 0
112	||||| 5
114	||| 3
116	 0
118	||| 3
120	 0
122	|||| 4
124	||||| 5
126	 0
128	||| 3
130	 0
132	|||| 4
134	 0
136	||||||| 7
138	|||||| 6
140	 0
142	||| 3
144	 0
146	||| 3
peek: 7
mean 77.147446 	 var: 1837.413696
0	| 1
2	|||| 4
4	|||| 4
6	 0
8	| 1
10	|| 2
12	 0
14	|||| 4
16	|||| 4
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	 0
30	|| 2
32	|| 2
34	 0
36	||| 3
38	||| 3
40	||| 3
42	 0
44	|| 2
46	|||| 4
48	 0
50	||| 3
52	|| 2
54	 0
56	||| 3
58	|||| 4
60	 0
62	||||| 5
64	||| 3
66	 0
68	||| 3
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	||| 3
82	|||| 4
84	 0
86	|||| 4
88	 0
90	||| 3
92	|||| 4
94	 0
96	|||||| 6
98	||||| 5
100	 0
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	 0
112	||||| 5
114	||| 3
116	 0
118	||| 3
120	 0
122	|||| 4
124	||||| 5
126	 0
128	||| 3
130	 0
132	|||| 4
134	 0
136	||||||| 7
138	|||||| 6
140	 0
142	||| 3
144	 0
146	||| 3
peek: 7
mean 77.147446 	 var: 1837.413696
0	| 1
2	|||| 4
4	|||| 4
6	 0
8	| 1
10	|| 2
12	 0
14	|||| 4
16	|||| 4
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	 0
30	|| 2
32	|| 2
34	 0
36	||| 3
38	||| 3
40	||| 3
42	 0
44	|| 2
46	|||| 4
48	 0
50	||| 3
52	|| 2
54	 0
56	||| 3
58	|||| 4
60	 0
62	||||| 5
64	||| 3
66	 0
68	||| 3
70	|||| 4
72	 0
74	|||| 4
76	||| 3
78	 0
80	||| 3
82	|||| 4
84	 0
86	|||| 4
88	 0
90	||| 3
92	|||| 4
94	 0
96	|||||| 6
98	||||| 5
100	 0
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	 0
112	||||| 5
114	||| 3
116	 0
118	||| 3
120	 0
122	|||| 4
124	||||| 5
126	 0
128	||| 3
130	 0
132	|||| 4
134	 0
136	||||||| 7
138	|||||| 6
140	 0
142	||| 3
144	 0
146	||| 3
peek: 7
mean 77.147446 	 var: 1837.413696
0	|||| 4
2	| 1
4	 0
6	||| 3
8	|||| 4
10	|||| 4
12	 0
14	||| 3
16	|| 2
18	||| 3
20	 0
22	|| 2
24	| 1
26	 0
28	| 1
30	||| 3
32	 0
34	||| 3
36	||| 3
38	||| 3
40	 0
42	|||| 4
44	|||| 4
46	 0
48	|| 2
50	|||| 4
52	 0
54	||||| 5
56	||||| 5
58	 0
60	|||| 4
62	|| 2
64	 0
66	||| 3
68	|||| 4
70	 0
72	|| 2
74	||| 3
76	 0
78	||||| 5
80	|||| 4
82	 0
84	||| 3
86	 0
88	|| 2
90	|||| 4
92	 0
94	|||| 4
96	||| 3
98	 0
100	||||| 5
102	 0
104	|||||| 6
106	||||| 5
108	 0
110	|||| 4
112	 0
114	||| 3
116	|||| 4
118	 0
120	|||| 4
122	 0
124	||| 3
126	|||| 4
128	 0
130	||||| 5
132	 0
134	|||||| 6
136	 0
138	||| 3
140	|||| 4
142	 0
144	||||| 5
146	 0
peek: 6
mean 78.738663 	 var: 1909.545776
0	|||| 4
2	| 1
4	 0
6	||| 3
8	|||| 4
10	|||| 4
12	 0
14	||| 3
16	|| 2
18	||| 3
20	 0
22	|| 2
24	| 1
26	 0
28	| 1
30	||| 3
32	 0
34	||| 3
36	||| 3
38	||| 3
40	 0
42	|||| 4
44	|||| 4
46	 0
48	|| 2
50	|||| 4
52	 0
54	||||| 5
56	||||| 5
58	 0
60	|||| 4
62	|| 2
64	 0
66	||| 3
68	|||| 4
70	 0
72	|| 2
74	||| 3
76	 0
78	||||| 5
80	|||| 4
82	 0
84	||| 3
86	 0
88	|| 2
90	|||| 4
92	 0
94	|||| 4
96	||| 3
98	 0
100	||||| 5
102	 0
104	|||||| 6
106	||||| 5
108	 0
110	|||| 4
112	 0
114	||| 3
116	|||| 4
118	 0
120	|||| 4
122	 0
124	||| 3
126	|||| 4
128	 0
130	||||| 5
132	 0
134	|||||| 6
136	 0
138	||| 3
140	|||| 4
142	 0
144	||||| 5
146	 0
peek: 6
mean 78.738663 	 var: 1909.545776
0	|||| 4
2	| 1
4	 0
6	||| 3
8	|||| 4
10	|||| 4
12	 0
14	||| 3
16	|| 2
18	||| 3
20	 0
22	|| 2
24	| 1
26	 0
28	| 1
30	||| 3
32	 0
34	||| 3
36	||| 3
38	||| 3
40	 0
42	|||| 4
44	|||| 4
46	 0
48	|| 2
50	|||| 4
52	 0
54	||||| 5
56	||||| 5
58	 0
60	|||| 4
62	|| 2
64	 0
66	||| 3
68	|||| 4
70	 0
72	|| 2
74	||| 3
76	 0
78	||||| 5
80	|||| 4
82	 0
84	||| 3
86	 0
88	|| 2
90	|||| 4
92	 0
94	|||| 4
96	||| 3
98	 0
100	||||| 5
102	 0
104	|||||| 6
106	||||| 5
108	 0
110	|||| 4
112	 0
114	||| 3
116	|||| 4
118	 0
120	|||| 4
122	 0
124	||| 3
126	|||| 4
128	 0
130	||||| 5
132	 0
134	|||||| 6
136	 0
138	||| 3
140	|||| 4
142	 0
144	||||| 5
146	 0
peek: 6
mean 78.738663 	 var: 1909.545776
0	|| 2
2	 0
4	|| 2
6	||| 3
8	 0
10	|||| 4
12	||| 3
14	||| 3
16	 0
18	|| 2
20	||||| 5
22	||| 3
24	 0
26	| 1
28	|| 2
30	 0
32	|| 2
34	||| 3
36	|| 2
38	 0
40	|| 2
42	||| 3
44	 0
46	|||| 4
48	|| 2
50	 0
52	|| 2
54	||||| 5
56	 0
58	||||| 5
60	||| 3
62	 0
64	|| 2
66	|||| 4
68	 0
70	|||| 4
72	||| 3
74	 0
76	|| 2
78	||| 3
80	 0
82	||||| 5
84	 0
86	|||| 4
88	||| 3
90	 0
92	|||| 4
94	|||| 4
96	 0
98	|| 2
100	 0
102	||| 3
104	|||| 4
106	 0
108	||||| 5
110	||| 3
112	 0
114	|| 2
116	 0
118	|||| 4
120	||||| 5
122	 0
124	||| 3
126	 0
128	||| 3
130	 0
132	|||| 4
134	||||| 5
136	 0
138	|||| 4
140	 0
142	||||| 5
144	 0
146	||||| 5
peek: 5
mean 77.933838 	 var: 1923.157959
0	|| 2
2	 0
4	|| 2
6	||| 3
8	 0
10	|||| 4
12	||| 3
14	||| 3
16	 0
18	|| 2
20	||||| 5
22	||| 3
24	 0
26	| 1
28	|| 2
30	 0
32	|| 2
34	||| 3
36	|| 2
38	 0
40	|| 2
42	||| 3
44	 0
46	|||| 4
48	|| 2
50	 0
52	|| 2
54	||||| 5
56	 0
58	||||| 5
60	||| 3
62	 0
64	|| 2
66	|||| 4
68	 0
70	|||| 4
72	||| 3
74	 0
76	|| 2
78	||| 3
80	 0
82	||||| 5
84	 0
86	|||| 4
88	||| 3
90	 0
92	|||| 4
94	|||| 4
96	 0
98	|| 2
100	 0
102	||| 3
104	|||| 4
106	 0
108	||||| 5
110	||| 3
112	 0
114	|| 2
